1         Threads
2         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets          54.69          ---          ---     13.67600       220.90 
Gets          54.69      1467.32         9.21     22.87800      5929.78 
Waits          0.00          ---          ---      0.00000          --- 
Totals       109.37      1467.32         9.21     18.27700      6150.68 


Request Latency Distribution
Type     <= msec         Percent
GET      59.000        99.53
GET      60.000        99.56
GET      61.000        99.61
GET      62.000        99.66
GET      63.000        99.69
GET      64.000        99.76
GET      65.000        99.79
GET      68.000        99.82
GET      70.000        99.84
GET      71.000        99.87
GET      73.000        99.90
GET      76.000        99.92
GET      77.000        99.95
GET      78.000        99.97
GET      83.000       100.00
---
