1         Threads
2         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets          54.78          ---          ---     14.63400       221.29 
Gets          54.75      1468.00        10.37     21.86700      5932.56 
Waits          0.00          ---          ---      0.00000          --- 
Totals       109.54      1468.00        10.37     18.24900      6153.86 


Request Latency Distribution
Type     <= msec         Percent
GET      69.000        98.70
GET      70.000        98.77
GET      72.000        98.83
GET      73.000        98.85
GET      74.000        98.88
GET      75.000        98.96
GET      76.000        99.06
GET      77.000        99.11
GET      78.000        99.37
GET      79.000        99.58
GET      80.000        99.69
GET      81.000        99.77
GET      82.000        99.82
GET      86.000        99.84
GET      88.000        99.90
GET      90.000        99.92
GET      95.000        99.95
GET      98.000        99.97
GET     100.000       100.00
---
