1         Threads
2         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets          80.90          ---          ---     11.31700       326.78 
Gets          80.90      1444.74        11.40     13.38400      5838.84 
Waits          0.00          ---          ---      0.00000          --- 
Totals       161.79      1444.74        11.40     12.35100      6165.61 


Request Latency Distribution
Type     <= msec         Percent
GET      38.000        98.68
GET      39.000        98.75
GET      40.000        98.83
GET      41.000        98.89
GET      42.000        98.94
GET      43.000        98.98
GET      44.000        99.05
GET      45.000        99.15
GET      46.000        99.31
GET      47.000        99.54
GET      48.000        99.72
GET      49.000        99.77
GET      50.000        99.81
GET      51.000        99.86
GET      52.000        99.88
GET      56.000        99.93
GET      57.000        99.95
GET      60.000        99.96
GET      63.000        99.98
GET      68.000       100.00
---
